device:cpu
{'learning_rate': 0.0003, 'n_steps': 2048, 'batch_size': 64, 'n_epochs': 10, 'gamma': 0.99, 'gae_lambda': 0.95, 'clip_range': 0.2, 'clip_range_vf': None, 'normalize_advantage': True, 'ent_coef': 0.0, 'vf_coef': 0.5, 'max_grad_norm': 0.5, 'use_sde': False, 'sde_sample_freq': -1, 'target_kl': None, 'stats_window_size': 100, 'seed': None, 'device': 'cuda:0'}
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
CostumAC(
  (features_extractor): FlattenExtractor(
    (flatten): Flatten(start_dim=1, end_dim=-1)
  )
  (pi_features_extractor): FlattenExtractor(
    (flatten): Flatten(start_dim=1, end_dim=-1)
  )
  (vf_features_extractor): FlattenExtractor(
    (flatten): Flatten(start_dim=1, end_dim=-1)
  )
  (mlp_extractor): MlpExtractor(
    (policy_net): Sequential(
      (0): Linear(in_features=61, out_features=64, bias=True)
      (1): Tanh()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): Tanh()
    )
    (value_net): Sequential(
      (0): Linear(in_features=61, out_features=64, bias=True)
      (1): Tanh()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): Tanh()
    )
  )
  (action_net): Linear(in_features=64, out_features=9, bias=True)
  (value_net): Linear(in_features=64, out_features=1, bias=True)
)
Logging to /home/joel/PhD/results/models/baseline/28jw0o4j/PPO_1
[34m[1mwandb[39m[22m: [33mWARNING[39m Found log directory outside of given root_logdir, dropping given root_logdir for event file in /home/joel/PhD/results/models/baseline/28jw0o4j/PPO_1
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.022906795 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.33       |
|    explained_variance   | 0.327       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0174     |
|    n_updates            | 2530        |
|    policy_gradient_loss | -0.0293     |
|    std                  | 0.619       |
|    value_loss           | 2.15e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 283         |
|    iterations           | 255         |
|    time_elapsed         | 1840        |
|    total_timesteps      | 522240      |
| train/                  |             |
|    approx_kl            | 0.028945904 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.31       |
|    explained_variance   | -0.754      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0372     |
|    n_updates            | 2540        |
|    policy_gradient_loss | -0.0316     |
|    std                  | 0.618       |
|    value_loss           | 7.64e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 283         |
|    iterations           | 256         |
|    time_elapsed         | 1848        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.028328216 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.27       |
|    explained_variance   | -0.284      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.049      |
|    n_updates            | 2550        |
|    policy_gradient_loss | -0.0292     |
|    std                  | 0.614       |
|    value_loss           | 1.45e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 283         |
|    iterations           | 257         |
|    time_elapsed         | 1855        |
|    total_timesteps      | 526336      |
| train/                  |             |
|    approx_kl            | 0.026832301 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.27       |
|    explained_variance   | 0.265       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.05       |
|    n_updates            | 2560        |
|    policy_gradient_loss | -0.029      |
|    std                  | 0.615       |
|    value_loss           | 1.42e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 283         |
|    iterations           | 258         |
|    time_elapsed         | 1863        |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.028929481 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.24       |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0281     |
|    n_updates            | 2570        |
|    policy_gradient_loss | -0.0249     |
|    std                  | 0.612       |
|    value_loss           | 1.96e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 283         |
|    iterations           | 259         |
|    time_elapsed         | 1870        |
|    total_timesteps      | 530432      |
| train/                  |             |
|    approx_kl            | 0.027998466 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.21       |
|    explained_variance   | -0.566      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0438     |
|    n_updates            | 2580        |
|    policy_gradient_loss | -0.0316     |
|    std                  | 0.612       |
|    value_loss           | 1.28e-06    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 280        |
|    ep_rew_mean          | 0          |
| time/                   |            |
|    fps                  | 283        |
|    iterations           | 260        |
|    time_elapsed         | 1877       |
|    total_timesteps      | 532480     |
| train/                  |            |
|    approx_kl            | 0.02589754 |
|    clip_fraction        | 0.288      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.21      |
|    explained_variance   | 0.676      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0438    |
|    n_updates            | 2590       |
|    policy_gradient_loss | -0.0303    |
|    std                  | 0.612      |
|    value_loss           | 2.03e-06   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 283         |
|    iterations           | 261         |
|    time_elapsed         | 1885        |
|    total_timesteps      | 534528      |
| train/                  |             |
|    approx_kl            | 0.022381127 |
